FCT output file opened: /etc/astra-sim/simulation/llama_hpn7_fct.txt
Send output file opened: send.txt
maxRtt=5800 maxBdp=72500
Running Simulation.
The final active chunks per dimension 1 after allocating to queues is: 1
ring of node 0, id: 0 dimension: local total nodes in ring: 18 index in ring: 0 offset: 1total nodes in ring: 18
ring of node 0, id: 0 dimension: local total nodes in ring: 18 index in ring: 0 offset: 1total nodes in ring: 18
ring of node 0, id: 0 dimension: local total nodes in ring: 18 index in ring: 0 offset: 1total nodes in ring: 18
ring of node 0, id: 0 dimension: local total nodes in ring: 18 index in ring: 0 offset: 1total nodes in ring: 18
total nodes: 18
Success in opening workload file
model_parallel_NPU_group is 4
checkpoints layers are: 
layers initiating fwd_in_bckwd are: 
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 1total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 4total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 1total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 4total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 1total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 4total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 1total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 4total nodes in ring: 4
pp_commize:67108864
id: grad_norm , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: embedding_norm , depen: -1 , wg_comp_time: 1
id: embedding_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: embedding_norm , depen: -1 , wg_comp_time: 1
id: embedding_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: embedding_norm , depen: -1 , wg_comp_time: 1
id: embedding_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: embedding_norm , depen: -1 , wg_comp_time: 1
id: embedding_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: embedding_norm , depen: -1 , wg_comp_time: 1
id: embedding_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: embedding_norm , depen: -1 , wg_comp_time: 1
id: embedding_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: embedding_norm , depen: -1 , wg_comp_time: 1
id: embedding_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: embedding_norm , depen: -1 , wg_comp_time: 1
id: embedding_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: embedding_norm , depen: -1 , wg_comp_time: 1
id: embedding_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: embedding_norm , depen: -1 , wg_comp_time: 1
id: embedding_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: embedding_norm , depen: -1 , wg_comp_time: 1
id: embedding_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: embedding_norm , depen: -1 , wg_comp_time: 1
id: embedding_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: embedding_norm , depen: -1 , wg_comp_time: 1
id: embedding_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: embedding_norm , depen: -1 , wg_comp_time: 1
id: embedding_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: embedding_norm , depen: -1 , wg_comp_time: 1
id: embedding_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: embedding_norm , depen: -1 , wg_comp_time: 1
id: embedding_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 1
id: mlp_layer , depen: -1 , wg_comp_time: 1
id: embedding_norm , depen: -1 , wg_comp_time: 1
id: cross_entropy1 , depen: -1 , wg_comp_time: 0
id: cross_entropy2 , depen: -1 , wg_comp_time: 0
id: cross_entropy3 , depen: -1 , wg_comp_time: 0
id: optimizer1 , depen: -1 , wg_comp_time: 0
id: optimizer2 , depen: -1 , wg_comp_time: 0
id: optimizer3 , depen: -1 , wg_comp_time: 0
id: optimizer4 , depen: -1 , wg_comp_time: 0
type: HYBRID_TRANSFORMER_FWD_IN_BCKWD ,num passes: 1 ,lines: 1291 compute scale: 1 ,comm scale: 1
stat path: ./ncclFlowModel_ ,total rows: 1 ,stat row: 0
CSV path and filename: ./ncclFlowModel_detailed_18.csv
CSV path and filename: ./ncclFlowModel_EndToEnd.csv
simulator run 
chunk size is: 1185415168 , size is: 1185415168 , layer_num is: 0 , node: 0
info: all-gather forward pass collective issued for layer: grad_norm, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
